{'rank': 100, 'description': 'NYK', 'line_score': 27.5, 'stat_type': 'Points', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 102, 'description': 'NYK', 'line_score': 15.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '1683', 'market': 'Milwaukee', 'name': 'Brook Lopez', 'position': 'C', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 102, 'description': 'NYK', 'line_score': 10.5, 'stat_type': 'Pts+Asts', 'new_player_id': '1683', 'market': 'Milwaukee', 'name': 'Brook Lopez', 'position': 'C', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 102, 'description': 'NYK', 'line_score': 4.5, 'stat_type': 'Rebounds', 'new_player_id': '1683', 'market': 'Milwaukee', 'name': 'Brook Lopez', 'position': 'C', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 102, 'description': 'NYK', 'line_score': 1.5, 'stat_type': 'Blocked Shots', 'new_player_id': '1683', 'market': 'Milwaukee', 'name': 'Brook Lopez', 'position': 'C', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 102, 'description': 'NYK', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '1683', 'market': 'Milwaukee', 'name': 'Brook Lopez', 'position': 'C', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 102, 'description': 'NYK', 'line_score': 10.5, 'stat_type': 'Points', 'new_player_id': '1683', 'market': 'Milwaukee', 'name': 'Brook Lopez', 'position': 'C', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 103, 'description': 'MIL', 'line_score': 0.5, 'stat_type': 'Turnovers', 'new_player_id': '55371', 'market': 'New York', 'name': 'Mitchell Robinson', 'position': 'C-F', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 103, 'description': 'MIL', 'line_score': 6.5, 'stat_type': 'Points', 'new_player_id': '55371', 'market': 'New York', 'name': 'Mitchell Robinson', 'position': 'C-F', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 103, 'description': 'MIL', 'line_score': 16.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '55371', 'market': 'New York', 'name': 'Mitchell Robinson', 'position': 'C-F', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 103, 'description': 'MIL', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '55371', 'market': 'New York', 'name': 'Mitchell Robinson', 'position': 'C-F', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 103, 'description': 'MIL', 'line_score': 16.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '55371', 'market': 'New York', 'name': 'Mitchell Robinson', 'position': 'C-F', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 104, 'description': 'NYK', 'line_score': 28.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '173850', 'market': 'Milwaukee', 'name': 'Damian Lillard', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 104, 'description': 'NYK', 'line_score': 30.5, 'stat_type': 'Pts+Asts', 'new_player_id': '173850', 'market': 'Milwaukee', 'name': 'Damian Lillard', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 104, 'description': 'NYK', 'line_score': 2.5, 'stat_type': 'Turnovers', 'new_player_id': '173850', 'market': 'Milwaukee', 'name': 'Damian Lillard', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 104, 'description': 'NYK', 'line_score': 24.5, 'stat_type': 'Points', 'new_player_id': '173850', 'market': 'Milwaukee', 'name': 'Damian Lillard', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 104, 'description': 'NYK', 'line_score': 34.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '173850', 'market': 'Milwaukee', 'name': 'Damian Lillard', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 104, 'description': 'NYK', 'line_score': 10.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '173850', 'market': 'Milwaukee', 'name': 'Damian Lillard', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 105, 'description': 'MIL', 'line_score': 23.5, 'stat_type': 'Points', 'new_player_id': '85745', 'market': 'New York', 'name': 'Jalen Brunson', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 105, 'description': 'MIL', 'line_score': 26.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '85745', 'market': 'New York', 'name': 'Jalen Brunson', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 105, 'description': 'MIL', 'line_score': 31.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '85745', 'market': 'New York', 'name': 'Jalen Brunson', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 105, 'description': 'MIL', 'line_score': 28.5, 'stat_type': 'Pts+Asts', 'new_player_id': '85745', 'market': 'New York', 'name': 'Jalen Brunson', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 106, 'description': 'NYK', 'line_score': 13.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '174379', 'market': 'Milwaukee', 'name': 'Malik Beasley', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 106, 'description': 'NYK', 'line_score': 9.5, 'stat_type': 'Points', 'new_player_id': '174379', 'market': 'Milwaukee', 'name': 'Malik Beasley', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 106, 'description': 'NYK', 'line_score': 11.5, 'stat_type': 'Pts+Asts', 'new_player_id': '174379', 'market': 'Milwaukee', 'name': 'Malik Beasley', 'position': 'G', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 107, 'description': 'MIL', 'line_score': 22.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '54126', 'market': 'New York', 'name': 'RJ Barrett', 'position': 'F-G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 107, 'description': 'MIL', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '59376', 'market': 'New York', 'name': 'Quentin Grimes', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 107, 'description': 'MIL', 'line_score': 6.5, 'stat_type': 'Points', 'new_player_id': '59376', 'market': 'New York', 'name': 'Quentin Grimes', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 107, 'description': 'MIL', 'line_score': 18.5, 'stat_type': 'Points', 'new_player_id': '54126', 'market': 'New York', 'name': 'RJ Barrett', 'position': 'F-G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 107, 'description': 'MIL', 'line_score': 20.5, 'stat_type': 'Pts+Asts', 'new_player_id': '54126', 'market': 'New York', 'name': 'RJ Barrett', 'position': 'F-G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 107, 'description': 'MIL', 'line_score': 1.5, 'stat_type': '3-PT Made', 'new_player_id': '54126', 'market': 'New York', 'name': 'RJ Barrett', 'position': 'F-G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 108, 'description': 'MIL', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '54126', 'market': 'New York', 'name': 'RJ Barrett', 'position': 'F-G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 108, 'description': 'MIL', 'line_score': 24.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54126', 'market': 'New York', 'name': 'RJ Barrett', 'position': 'F-G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 108, 'description': 'MIL', 'line_score': 1.5, 'stat_type': '3-PT Made', 'new_player_id': '59376', 'market': 'New York', 'name': 'Quentin Grimes', 'position': 'G', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 4.5, 'stat_type': 'Assists', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 28.5, 'stat_type': 'Points', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 33.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 38.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 4.5, 'stat_type': '3-PT Made', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 150, 'description': 'OKC', 'line_score': 33.5, 'stat_type': 'Pts+Asts', 'new_player_id': '53834', 'market': 'Golden State', 'name': 'Stephen Curry', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 151, 'description': 'GSW', 'line_score': 17.5, 'stat_type': 'Pts+Asts', 'new_player_id': '93905', 'market': 'Oklahoma City', 'name': 'Chet Holmgren', 'position': 'C-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 151, 'description': 'GSW', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '93905', 'market': 'Oklahoma City', 'name': 'Chet Holmgren', 'position': 'C-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 151, 'description': 'GSW', 'line_score': 15.5, 'stat_type': 'Points', 'new_player_id': '93905', 'market': 'Oklahoma City', 'name': 'Chet Holmgren', 'position': 'C-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 151, 'description': 'GSW', 'line_score': 25.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '93905', 'market': 'Oklahoma City', 'name': 'Chet Holmgren', 'position': 'C-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 151, 'description': 'GSW', 'line_score': 22.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '93905', 'market': 'Oklahoma City', 'name': 'Chet Holmgren', 'position': 'C-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 152, 'description': 'OKC', 'line_score': 20.5, 'stat_type': 'Pts+Asts', 'new_player_id': '58813', 'market': 'Golden State', 'name': 'Klay Thompson', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 152, 'description': 'OKC', 'line_score': 24.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '58813', 'market': 'Golden State', 'name': 'Klay Thompson', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 152, 'description': 'OKC', 'line_score': 22.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '58813', 'market': 'Golden State', 'name': 'Klay Thompson', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 152, 'description': 'OKC', 'line_score': 18.5, 'stat_type': 'Points', 'new_player_id': '58813', 'market': 'Golden State', 'name': 'Klay Thompson', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 152, 'description': 'OKC', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '58813', 'market': 'Golden State', 'name': 'Klay Thompson', 'position': 'G', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 153, 'description': 'GSW', 'line_score': 23.5, 'stat_type': 'Pts+Asts', 'new_player_id': '79951', 'market': 'Oklahoma City', 'name': 'Jalen Williams', 'position': 'G-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 153, 'description': 'GSW', 'line_score': 19.5, 'stat_type': 'Points', 'new_player_id': '79951', 'market': 'Oklahoma City', 'name': 'Jalen Williams', 'position': 'G-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 153, 'description': 'GSW', 'line_score': 1.5, 'stat_type': 'Blks+Stls', 'new_player_id': '79951', 'market': 'Oklahoma City', 'name': 'Jalen Williams', 'position': 'G-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 153, 'description': 'GSW', 'line_score': 4.5, 'stat_type': 'Assists', 'new_player_id': '79951', 'market': 'Oklahoma City', 'name': 'Jalen Williams', 'position': 'G-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 153, 'description': 'GSW', 'line_score': 29.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '79951', 'market': 'Oklahoma City', 'name': 'Jalen Williams', 'position': 'G-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 153, 'description': 'GSW', 'line_score': 24.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '79951', 'market': 'Oklahoma City', 'name': 'Jalen Williams', 'position': 'G-F', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 154, 'description': 'OKC', 'line_score': 7.5, 'stat_type': 'Points', 'new_player_id': '54811', 'market': 'Golden State', 'name': 'Draymond Green', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 154, 'description': 'OKC', 'line_score': 6.5, 'stat_type': 'Assists', 'new_player_id': '54811', 'market': 'Golden State', 'name': 'Draymond Green', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 154, 'description': 'OKC', 'line_score': 20.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54811', 'market': 'Golden State', 'name': 'Draymond Green', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 154, 'description': 'OKC', 'line_score': 13.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '54811', 'market': 'Golden State', 'name': 'Draymond Green', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 154, 'description': 'OKC', 'line_score': 12.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '54811', 'market': 'Golden State', 'name': 'Draymond Green', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 154, 'description': 'OKC', 'line_score': 14.5, 'stat_type': 'Pts+Asts', 'new_player_id': '54811', 'market': 'Golden State', 'name': 'Draymond Green', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 155, 'description': 'GSW', 'line_score': 25.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '54138', 'market': 'Oklahoma City', 'name': 'Josh Giddey', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 155, 'description': 'GSW', 'line_score': 2.5, 'stat_type': 'Turnovers', 'new_player_id': '54138', 'market': 'Oklahoma City', 'name': 'Josh Giddey', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 155, 'description': 'GSW', 'line_score': 17.5, 'stat_type': 'Points', 'new_player_id': '54138', 'market': 'Oklahoma City', 'name': 'Josh Giddey', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 155, 'description': 'GSW', 'line_score': 14.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '54138', 'market': 'Oklahoma City', 'name': 'Josh Giddey', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 155, 'description': 'GSW', 'line_score': 25.5, 'stat_type': 'Pts+Asts', 'new_player_id': '54138', 'market': 'Oklahoma City', 'name': 'Josh Giddey', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 155, 'description': 'GSW', 'line_score': 32.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54138', 'market': 'Oklahoma City', 'name': 'Josh Giddey', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 156, 'description': 'OKC', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '54658', 'market': 'Golden State', 'name': 'Andrew Wiggins', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 156, 'description': 'OKC', 'line_score': 18.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54658', 'market': 'Golden State', 'name': 'Andrew Wiggins', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 156, 'description': 'OKC', 'line_score': 0.5, 'stat_type': 'Blocked Shots', 'new_player_id': '54658', 'market': 'Golden State', 'name': 'Andrew Wiggins', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 156, 'description': 'OKC', 'line_score': 14.5, 'stat_type': 'Pts+Asts', 'new_player_id': '54658', 'market': 'Golden State', 'name': 'Andrew Wiggins', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 156, 'description': 'OKC', 'line_score': 12.5, 'stat_type': 'Points', 'new_player_id': '54658', 'market': 'Golden State', 'name': 'Andrew Wiggins', 'position': 'F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 157, 'description': 'GSW', 'line_score': 13.5, 'stat_type': 'Points', 'new_player_id': '10798', 'market': 'Oklahoma City', 'name': 'Luguentz Dort', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 157, 'description': 'GSW', 'line_score': 19.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '10798', 'market': 'Oklahoma City', 'name': 'Luguentz Dort', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 157, 'description': 'GSW', 'line_score': 14.5, 'stat_type': 'Pts+Asts', 'new_player_id': '10798', 'market': 'Oklahoma City', 'name': 'Luguentz Dort', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 157, 'description': 'GSW', 'line_score': 18.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '10798', 'market': 'Oklahoma City', 'name': 'Luguentz Dort', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 157, 'description': 'GSW', 'line_score': 4.5, 'stat_type': 'Rebounds', 'new_player_id': '10798', 'market': 'Oklahoma City', 'name': 'Luguentz Dort', 'position': 'G', 'team_name': 'Thunder', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 13.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 17.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 7.5, 'stat_type': 'Points', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 10.5, 'stat_type': 'Rebounds', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 20.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 0.5, 'stat_type': 'Turnovers', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 158, 'description': 'OKC', 'line_score': 2.5, 'stat_type': 'Assists', 'new_player_id': '54813', 'market': 'Golden State', 'name': 'Kevon Looney', 'position': 'C-F', 'team_name': 'Warriors', 'team_logo': None, 'player_headshot': None}
{'rank': 200, 'description': 'MIA', 'line_score': 10.5, 'stat_type': 'Pts+Asts', 'new_player_id': '37687', 'market': 'Washington', 'name': 'Daniel Gafford', 'position': 'F-C', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 200, 'description': 'MIA', 'line_score': 15.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '37687', 'market': 'Washington', 'name': 'Daniel Gafford', 'position': 'F-C', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 200, 'description': 'MIA', 'line_score': 8.5, 'stat_type': 'Points', 'new_player_id': '37687', 'market': 'Washington', 'name': 'Daniel Gafford', 'position': 'F-C', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 200, 'description': 'MIA', 'line_score': 16.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '37687', 'market': 'Washington', 'name': 'Daniel Gafford', 'position': 'F-C', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 2.5, 'stat_type': 'Assists', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 19.5, 'stat_type': 'Points', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 1.5, 'stat_type': 'Blks+Stls', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 9.5, 'stat_type': 'Rebounds', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 32.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 12.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
